Candidatura;Provincia;Candidatos;Nombre y Apellidos;twitter;web;facebook
PSOE - PARTIDO SOCIALISTA OBRERO ESPAÑOL;;;;@PSOE;;
;A Coruña;3;Pilar Cancela Rodríguez;@PiliCancela;;
;;;Pablo Arangüena Fernández;@PabloAranguena;;
;;;María Montserrat García Chavarría;;;
;Albacete;2;Manuel Gabriel González Ramos;;;
;;;María Luisa Vilches Ruiz;;;
;Alicante / Alacant;4;Pedro Francisco Duque Duque;@astro_duque;;
;;;Patricia Blanquer Alcaraz;@Patri_Blanquer;http://www.patriciablanquer.es/;
;;;Alejandro Soler Mur;@AlejandroSolerM;;
;;;Yolanda Seva Ruiz;@YOLANDASEVARUIZ;;
;Almería;2;José Guirao Cabrera;;;
;;;Sonia Ferrer Tesoro;@soniafetesoro@soniafetesoro;;
;Araba / Álava;1;María Isabel Celaá Diéguez;@isabelcelaa;;
;Asturias;3;Adriana Lastra Fernández;@Adrilastra;;
;;;María Luisa Carcedo Roces;@luisacarcedo;;
;;;Roberto García Morís;@MorisSiero;;
;Ávila;1;María Margarita Robles Fernández;;;
;Badajoz;3;Valentín García Gómez;@valentingarciag;;
;;;María Isabel García López;;;
;;;Mariano Sánchez Escobar;;;
;Barcelona;9;Meritxell Batet Lamaña;@meritxell_batet;;
;;;Francisco Polo Llavata;;;
;;;Mercè Perea Conillas;@MercePerea;;
;;;José Zaragoza Alonso;@J_Zaragoza_;;
;;;Lídia Guinart Moreno;@lidiaguinart;;
;;;Francisco Aranda Vargas;@arandapaco;;
;;;Carmen Andrés Añón;@carmenandres_;;
;;;Arnau Ramírez Carner;@arnauramirez;;
;;;Sònia Guerra López;@SonyaGuerraLpz;;
;Bizkaia;2;Patxi López Alvarez;@patxilopez;;
;;;María Guijarro Ceballos;@Maritxu30;;
;Burgos;2;Esther Peña Camarero;@estherpcamarero;;
;;;Agustín Javier Zamarrón Moreno;;;
;Cáceres;2;Ana Belén Fernández Casero;@anabelenfergon;;
;;;César Joaquín Ramos Esteban;@CesarJRamos;;
;Cádiz;3;Fernando Grande-Marlaska Gómez;@Grande_Marlaska;;
;;;Eva Bravo Barco;@EvaBravoBarco;;
;;;Juan Carlos Campo Moreno;@Jccampm;;
;Cantabria;2;Luis Santos Clemente Guadilla;;;
;;;María Jesús Calva Ruiz;@MariaJeCalva3;;
;Castellón / Castelló;2;Susana Ros Martínez;@susana_ros;;
;;;Germán Renau Martínez;@germanrenau;;
;Ceuta;1;José Simón Marín;@pepesimonm;;
;Ciudad Real;2;Blanca Pilar Fernández Morena;@PilarFrg;;
;;;Miguel Angel González Caballero;@Migonzalezcaba;;
;Córdoba;2;Luis Planas Puchades;@LuisPlanas;;
;;;Rafaela Crespín Rubio;@rafi_crespin;;
;Cuenca;2;Luis Carlos Sahuquillo García;@lcsahuquillo;;
;;;Mariana de Gracia Canales Duque;@Graciacanales3;;
;Gipuzkoa;1;Odon Elorza Gonzalez;@odonelorza2011;https://www.odonelorza.com/;
;Girona;1;Marc Lamuà Estanyol;@MarcLamua;;
;Granada;3;José Antonio Montilla Martos;@montimar66;;
;;;Elvira Ramón Utrabo;@ElviraRamon;;
;;;José Antonio Rodríguez Salas;@JoseantonioJun;https://medium.com/joseantoniojun;
;Guadalajara;1;Magdalena Valerio Cordero;@mvalerio_gu;;
;Huelva;2;María Luisa Faneca López;;;
;;;José Luis Ramos Rodríguez;@JosLuisRamosRo2;;
;Huesca;1;Begoña Nasarre Oliva;@Begonasarre;https://huesca.aragonpsoe.es/;
;Illes Balears;3;Pere Joan Pons Sampietro;@perejoanpons;;
;;;Sofia Hernanz Costa;@Hernanzsofia;;
;;;Pau Morlà Florit;;;
;Jaén;3;Felipe Jesús Sicilia Alférez;@felipe_sicilia;;
;;;Laura Berja Vega;@lauraberja86;;
;;;Juan Francisco Serrano Martínez;@JFrSerrano;;
;La Rioja;2;María Marrodán Funes;@marrodanmaria;;
;;;Juan Cuatrecasas Asua;@CuatrecasasJuan;;
;Las Palmas;3;Elena Máñez Rodríguez;@Elenamanez;;
;;;Luc André Diouf Dioh;@DiohLuc;;
;;;Ariagona González Pérez;@AriagonaGP;;
;León;2;Javier Alfonso Cendón;@alfonsocendon;https://psoeporleon.es/;
;;;Andrea Fernández Benéitez;@afernb;;
;Lleida;1;Montserrat Mínguez Garcia;;;
;Lugo;2;Ana Prieto Nieto;@anaprietonieto;;
;;;Sonsoles López Izquierdo;@sonsoles_l_izq;;
;Madrid;11;Pedro Sánchez Pérez-Castejón;@sanchezcastejon;;
;;;Carmen Calvo Poyato;@carmencalvo_;;
;;;José Manuel Franco Pardo;@conJoseMFranco;;
;;;Teresa Ribera Rodríguez;@Teresaribera;;
;;;Dolores Delgado García;@LolaDelgadoG;;
;;;María Reyes Maroto Illera;@MarotoReyes;;
;;;Rafael Simancas Simancas;@SimancasRafael;;
;;;Beatriz Corredor Sierra;@BeatrizCorredor;;
;;;Zaida Cantera de Castro;@ZaidaCantera;;
;;;Daniel Vicente Viondi;@Viondi;;
;;;María Isaura Leal Fernández;@isauralealf;;
;Málaga;4;Ignacio López Cano;@nasholop;;
;;;Fuensanta Lima Cid;@fuensantalima;;
;;;José Carlos Durán Peralta;@JCDuran_;;
;;;María Dolores Narváez Bandera;;;
;Murcia;3;Pedro Saura García;@pedrosaurag;http://pedrosaura.blogspot.com/;
;;;Maria Soledad Sánchez Jódar;;;
;;;Juan Luis Soto Burillo;@juanluissotoadd;;
;Navarra;2;Santos Cerdán León;@santicl;;
;;;María Concepción Ruiz López;;;
;Ourense;2;Marina Ortega Otero;@Marina_Ortega_;;
;;;Adolfo Pérez Abellás;@apabellas;;
;Palencia;1;María Luz Martínez Seijo;@luzseijo;;
;Pontevedra;3;María Olga Alonso Suárez;;;
;;;Guillermo Antonio Meijón Couselo;;http://guillermomeijon.es/es/;
;;;María de los Ángeles Marra Domínguez;@AngelesMarra;;
;Salamanca;1;David Serrada Pariente;@dvserrada;;
;Santa Cruz de Tenerife;2;Héctor Gómez Hernández;@Hectorgomezh;https://hectorgomezh.wordpress.com/;
;;;María Tamara Raya Rodríguez;@tamarayar;http://psoecanarias.com/web/;
;Segovia;1;José Luis Aceves Galindo;@JLAceves;;
;Sevilla;5;María Jesús Montero Cuadrado;@mjmonteroc;;
;;;Alfonso Rodríguez Gómez de Celis;@gomezdcelis;https://rodriguezgomezdecelis.wordpress.com/;
;;;Beatriz Micaela Carrillo de los Reyes;@BeaMCarrillo;http://www.fakali.org/;
;;;Francisco José Salazar Rodríguez;@SalazarRoPaco;;
;;;Eva Patricia Bueno Campanario;@evapatriciab;;
;Soria;1;Javier Antón Cacho;@javieranton;;
;Tarragona;1;Joan Ruiz i Carbonell;@jruizcarbonell;http://blocs.tinet.cat/lt/blog/el-bloc-del-joan-ruiz;
;Teruel;1;Herminio Sancho Íñiguez;@sancho_herminio;;
;Toledo;2;Sergio Gutiérrez Prieto;@Sergio_GP;;
;;;Esther Padilla Ruiz;@EstherPadillaR;;
;Valencia / València;4;Jose Luís Ábalos Meco;@abalosmeco;;
;;;Ana María Botella Gómez;;;
;;;Vicent Sarrià i Morell;;;
;;;Josefa Andrés Barea;@Josefaandresba2;;
;Valladolid;2;José Javier Izquierdo Roncero;;;
;;;Helena Caballero Gutiérrez;@javizqui;;
;Zamora;1;María del Mar Rominguera Salazar;@rominguera;;
;Zaragoza;3;Susana Sumelzo Jordán;@SSumelzo;;
;;;Pau Mari Klose;@pmklose;;
;;;Noemí Villagrasa Quero;@nvillagrasa;;
PP - PARTIDO POPULAR;;;;@populares;;
;A Coruña;3;Marta González Vázquez;@MartaGlezVzqz;;
;;;Tristana María Moraleja Gómez;@TristanaMg;;
;;;María Valentina Martínez Ferro;;;
;Albacete;1;María Carmen Navarro Lacoba;@CnLacoba;;
;Alicante / Alacant;3;César Sánchez Pérez;@sanchezcesar;;
;;;Macarena Montesinos de Miguel;;;
;;;Agustín Almodóbar Barceló;@aalmodobar;;
;Almería;2;Javier Aureliano García Molina;;;
;;;Juan José Matarí Sáez;;;
;Asturias;1;Paloma Gázquez Collado;@PalomaGazquez;;
;Ávila;1;Alicia García Rodríguez;@AliciaGarcia_Av;;
;Badajoz;1;Víctor Valentín Píriz Maya;@vicpiriz1975;;
;Barcelona;1;Cayetana Ávarez de Toledo Peralta-Ramos;@cayetanaAT;http://www.cayetanaalvarezdetoledo.com/;
;Burgos;1;María Sandra Moneo Díez;;;
;Cáceres;1;Alberto Casero Ávila;@AlbertoCasero;;
;Cádiz;1;María José García-Pelayo Jurado;;;
;Cantabria;1;Diego Movellán Lombilla;@DiegoMovellan;;
;Castellón / Castelló;1;Óscar Clavell López;@OscarClavell;;
;Ciudad Real;1;Rosa María Romero Sánchez;;;
;Córdoba;1;Andrés Lorite Lorite;@AndresLorite;;
;Cuenca;1;Rafael Catalá Polo;;;
;Granada;1;Carlos Rojas García;@CarlosRojas_PPA;;
;Guadalajara;1;Silvia Valmaña Ochaita;@svalmana;;
;Huelva;1;Juan José Cortés Fernández;@JuanJose_CORTES;;
;Huesca;1;Mario Garcés Sanagustín;@MarioGarcesSan;;
;Illes Balears;1;Margarita Prohens Rigo;@MargaProhens;;
;Jaén;1;María Luisa del Moral Leal;@mlmoral;;
;La Rioja;1;María Concepción Gamarra Ruiz-Clavijo;@cucagamarra;;
;Las Palmas;2;Guillermo Carlos Mariscal Anaya;@gmariscalanaya;;
;;;María del Carmen Hernández Bento;@HernandezBento;;
;León;1;María del Carmen González Guinda;@CarmenGGuinda;;
;Lugo;2;Jaime Eduardo de Olano Vela;@jaimedeolano;;
;;;Joaquín María García Díez;@Quin1954;http://www.joaquingarciadiez.com/;
;Madrid;7;Pablo Casado Blanco;@pablocasado_;http://www.pp.es/;
;;;Adolfo Suárez Illana;;;
;;;Edurne Uriarte Bengoechea;;;
;;;Daniel Lacalle Fernández;;;
;;;Ana María Beltrán Villalba;;;
;;;Andrea Levy Soler;;;
;;;Antonio Pablo González Terol;;;
;Málaga;2;Pablo Montesinos Aguayo;;;
;;;Carolina España Reina;;;
;Melilla;1;Fernando Adolfo Gutiérrez Díaz de Otazu;;;
;Murcia;2;Teodoro García Egea;;;
;;;Isabel María Borrego Cortés;;;
;Ourense;2;Ana Belén Vázquez Blanco;;;
;;;Celso Luis Delgado Arce;;;
;Palencia;1;Milagros Marcos Ortega;;;
;Pontevedra;2;Ana María Pastor Julián;;;
;;;Diego José Gago Bugarín;;;
;Salamanca;2;José Antonio Bermúdez de Castro Fernández;;;
;;;María Jesús Moro Almaraz;;;
;Santa Cruz de Tenerife;1;Ana María Zurita Expósito;;;
;Segovia;1;Beatriz Marta Escudero Berzal;;;
;Sevilla;2;María Teresa Jiménez Becerril Barrio;;;
;;;María Soledad Cruz-Guzmán García;;;
;Soria;1;Tomás Cabezón Casas;;;
;Teruel;1;José Alberto Herrero Bono;;;
;Toledo;2;Vicente Tirado Ochoa;;;
;;;Carmen Riolobos Regadera;;;
;Valencia / València;3;Belén Hoyo Juliá;;;
;;;Vicente Betoret Coll;;;
;;;Luís Javier Santamaría Ruíz;;;
;Valladolid;1;Isabel García Tejerina;;;
;Zamora;1;María Isabel Blanco Llamas;;;
;Zaragoza;1;Eloy Suárez Lamata;;;
Cs - CIUDADANOS-PARTIDO DE LA CIUDADANÍA;;;;@CiudadanosCs;;
;A Coruña;1;Marta Rivera de la Cruz;;;
;Albacete;1;María Dolores Arteaga Espinosa de los Monteros;;;
;Alicante / Alacant;2;Marta Martín Llaguno;;;
;;;Ignacio López-Bas Valero;;;
;Almería;1;José Manuel Villegas Pérez;;;
;Asturias;1;José Ignacio Prendes Prendes;;;
;Ávila;1;Manuel Hernández Muñoz;;;
;Badajoz;1;María José Calderón Díaz;;;
;Barcelona;4;Inés Arrimadas García;;;
;;;Antonio Roldán Monés;;;
;;;Fernando Tomás de Páramo Gómez;;;
;;;José María Espejo-Saavedra Conesa;;;
;Burgos;1;Aurora Nacarino-Brabo Jiménez;;;
;Cáceres;1;María Victoria Domínguez Paredes;;;
;Cádiz;2;María del Carmen Martínez Granados;;;
;;;Francisco Javier Cano Leal;;;
;Cantabria;1;Rubén Gómez González;;;
;Castellón / Castelló;1;Maria Sandra Julia Julia;;;
;Ciudad Real;1;Francisco Javier Fernández-Bravo García;;;
;Córdoba;1;Marcial Gómez Balsera;;;
;Granada;1;Francisco Javier Hervías Chirosa;;;
;Guadalajara;1;María de los Ángeles Rosado Peinado;;;
;Huelva;1;Carlos Juan Hermoso Ayuso;;;
;Huesca;1;Lourdes Guillén Figuerola;;;
;Illes Balears;1;Joan Mesquida Ferrando;;;
;Jaén;1;María Ángeles Adán de la Paz;;;
;La Rioja;1;María Luisa Alonso García;;;
;Las Palmas;1;Saúl Ramírez Freire;;;
;León;1;Justo Fernández González;;;
;Madrid;8;Albert Rivera Díaz;;;
;;;Marcos de Quinto Romero;;;
;;;Laura Sara Giménez Giménez;;;
;;;Edmundo Bal Francés;;;
;;;Patricia-Isaura Reyes Rivera;;;
;;;Francisco de la Torre Díaz;;;
;;;Miguel Ángel Gutiérrez Vivas;;;
;;;Roberto Hernández Blázquez;;;
;Málaga;2;Guillermo Díaz Gómez;;;
;;;Irene Rivera Andrés;;;
;Murcia;2;Miguel Ángel Garaulet Rodríguez;;;
;;;José Luis Martínez González;;;
;Palencia;1;Enrique Víctor Rivero Ortega;;;
;Pontevedra;1;Beatríz María Pino Ocampo;;;
;Salamanca;1;José Antonio Mirón Canelo;;;
;Santa Cruz de Tenerife;1;Melisa Rodríguez Hernández;;;
;Segovia;1;Eduardo Calvo García;;;
;Sevilla;2;Pablo Emérito Cambronero Piqueras;;;
;;;María Virginia Millán Salmerón;;;
;Tarragona;1;Sergio del Campo Estaún;;;
;Teruel;1;Joaquín Francisco Moreno Latorre;;;
;Toledo;1;Juan Carlos Girauta Vidal;;;
;Valencia / València;3;María Muñoz Vidal;;;
;;;Vicente Ten Oliver;;;
;;;María Amparo Moya Sanz;;;
;Valladolid;1;Soraya Mayo Alonso;;;
;Zamora;1;José Antonio Bartolomé Cachón;;;
;Zaragoza;1;Rodrigo Gómez García;;;
PODEMOS-IU-EQUO - UNIDAS PODEMOS;;;;@ahorapodemos;;
;Alicante / Alacant;2;Txema Guijarro García;;;
;;;María Teresa Pérez Díaz;;;
;Araba / Áava;1;Juan Antonio López de Uralde Garmendia;;;
;Asturias;1;Sofía Fernández Castañón;;;
;Bizkaia;2;Roberto Uriarte Torrealday;;;
;;;Miren Edurne Gorrochategui Azurmendi;;;
;Cádiz;2;Noelia Vera Ruiz Herrera;;;
;;;Juan Antonio Delgado Ramos;;;
;Castellón / Castelló;1;Marisa Saavedra Muñoz;;;
;Córdoba;1;María Martina Velarde Gómez;;;
;Gipuzkoa;1;Pilar Garrido Gutierrez;;;
;Granada;1;Pedro Antonio Honrubia Hurtado;;;
;Huelva;1;Alejandro García Orta;;;
;Illes Balears;2;Antonia Jover Diaz;;;
;;;Lucía Miriam Muñoz Dalda;;;
;Las Palmas;2;María Victoria Rosell Aguilar;;;
;;;María del Carmen Pita Cárdenes;;;
;Madrid;6;Pablo Iglesias Turrión;;;
;;;Irene Montero Gil;;;
;;;Enrique Santiago Romero;;;
;;;Gloria Elizo Serrano;;;
;;;Rafael Mayoral Perales;;;
;;;María Mercedes Pérez Merino;;;
;Málaga;2;Alberto Garzón Espinosa;;;
;;;Eva García Sempere;;;
;Murcia;1;Javier Sánchez Serna;;;
;Navarra;1;Ione Belarra Urteaga;;;
;Santa Cruz de Tenerife;1;Alberto Rodríguez Rodríguez;;;
;Sevilla;2;María Salud Márquez Guerrero;;;
;;;Isabel Franco Carmona;;;
;Valencia / València;2;Héctor Illueca Ballester;;;
;;;Roser Maestro Moliner;;;
;Zaragoza;1;Pablo Echenique Robba;;;
VOX - VOX;;;;@vox_es;;
;Alicante / Alacant;1;Manuel Mestre Barea;;;
;Almería;1;Rocío de Meer Méndez;;;
;Asturias;1;José María Figaredo Ávarez-Sala;;;
;Badajoz;1;Víctor Manuel Sánchez del Real;;;
;Barcelona;1;Ignacio Garriga Vaz de Concicao;;;
;Cádiz;1;Agustín Rosety Fernández de Castro;;;
;Ciudad Real;1;Ricardo Chamorro Delmo;;;
;Córdoba;1;José Ramírez del Río;;;
;Granada;1;Macarena Olona Choclán;;;
;Illes Balears;1;Magdalena Margarita Contestí Rosselló;;;
;Madrid;5;Santiago Abascal Conde;;;
;;;Javier Ortega Smith-Molina;;;
;;;Iván Espinosa de los Monteros de Simón;;;
;;;María de la Cabeza Ruiz Solás;;;
;;;Carla Toscano de Balbín;;;
;Málaga;1;Patricia Rueda Perelló;;;
;Murcia;2;Lourdes Méndez Monasterio;;;
;;;Joaquín Robles López;;;
;Sevilla;1;María de los Reyes Romero Vilches;;;
;Toledo;1;Manuel Mariscal Zabala;;;
;Valencia / València;2;Ignacio Gil Lázaro;;;
;;;Cristina Esteban Calonje;;;
;Valladolid;1;Pablo Sáez Alonso-Muñumer;;;
;Zaragoza;1;Pedro Fernández Hernández;;;
ERC-SOBIRANISTES - ESQUERRA REPUBLICANA DE CATALUNYA-SOBIRANISTES;;;;@Esquerra_ERC;;
;Barcelona;8;Oriol Junqueras i Vies;;;
;;;Gabriel Rufián Romero;;;
;;;Carolina Telechea Lozano;;;
;;;Joan Josep Nuet Pujals;;;
;;;Maria Carvalho Dantas;;;
;;;Gerard Gómez del Moral i Fuster;;;
;;;Marta Rosique i Saltor;;;
;;;Joan Capdevila i Esteve;;;
;Girona;3;Montserrat Bassa Coll;;;
;;;Joan Margall Sastre;;;
;;;Laia Cañigueral Olivé;;;
;Lleida;2;Xavier Eritja i Ciuró;;;
;;;Inés Granollers i Cunillera;;;
;Tarragona;2;Jordi Salvador i Duch;;;
;;;Norma Pujol i Farré;;;
ECP-GUANYEM - EN COMÚ PODEM - GUANYEM EL CANVI;;;;;;
;Barcelona;6;Jaume Asens Llodrà;;;
;;;Aina Vidal Saez;;;
;;;María del Mar García Puig;;;
;;;Gerardo Pisarello Prados;;;
;;;Joan Miquel Mena Arca;;;
;;;Maria Freixanet Mateo;;;
;Tarragona;1;Ismael Cortés Gómez;;;
JxCAT-JUNTS - JUNTS PER CATALUNYA-JUNTS;;;;@JuntsXCat;;
;Barcelona;3;Jordi Sànchez Picanyol;;;
;;;Laura Borràs Castanyer;;;
;;;Míriam Nogueras Camero;;;
;Girona;2;Jaume Alonso-Cuevillas i Sayrol;;;
;;;Sergi Miquel i Valentí;;;
;Lleida;1;Jordi Turull i Negre;;;
;Tarragona;1;Josep Rull i Andreu;;;
EAJ-PNV - EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO;;;;@eajpnv;;
;Araba / Áava;1;Mikel Legarda Uriarte;;;
;Bizkaia;3;Aitor Esteban Bravo;;;
;;;Idoia Sagastizabal Unzetabarrenetxea;;;
;;;Josune Gorospe Elezkano;;;
;Gipuzkoa;2;Joseba Andoni Agirretxea Urresti;;;
;;;Iñigo Barandiaran Benito;;;
EH Bildu - EUSKAL HERRIA BILDU;;;;@ehbildu;;
;Araba / Áava;1;Iñaki Ruiz de Pinedo Undiano;;;
;Bizkaia;1;Oskar Matute García de Jalón;;;
;Gipuzkoa;2;Mertxe Aizpurua Arzallus;;;
;;;Jon Iñarritu Garcia;;;
PODEMOS-EU- - EN COMÚN-UNIDAS PODEMOS;;;;;;
;A Coruña;1;Antón Gómez-Reino Varela;;;
;Pontevedra;1;Yolanda Díaz Pérez;;;
CCa-PNC - COALICION CANARIA-PARTIDO NACIONALISTA CANARIO;;;;@PNCanarias;;
;Santa Cruz de Tenerife;2;Ana María Oramas González-Moro;;;
;;;María Guadalupe González Taño;;;
NA+ - NAVARRA SUMA;;;;;;
;Navarra;2;Sergio Sayas López;;;
;;;Carlos García Adanero;;;
COMPROMÍS 2 - COMPROMÍS: BLOC-INICIATIVA-VERDSEQUO;;;;@compromis;;
;Valencia / València;1;Joan Baldoví Roda;;;
PRC - PARTIDO REGIONALISTA DE CANTABRIA;;;;@prcantabria;;
;Cantabria;1;José María Ángel Mazón Ramos;;;
;;;;@iunida;;
;;;;@Equo;;
;;;;@SobiranistesCat;;
;;;;@CatEnComu;;
;;;;@EnComun_Gal;;
;;;;@navarra_suma;;
;;;;@PartidoPACMA;;
;;;;@Front_Republica;;
;;;;@obloque;;
;;;;@RecortesCero;;
;;;;@reaccionayactua;;
;;;;@MESperMallorca;;
;;;;@geroabai;;
;;;;@mundo_mas_justo;;
;;;;@En_Marea;;
;;;;@infopcte;;
;;;;@ElPi_IB;;
;;;;@AndaluciaxSi;;
;;;;@PCOE_estatal;;
;;;;@webpcpe;;
;;;;@AvantLosVerdes;;
